Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1451
Mean of prompt-average-entropies: -4.7479
Standard deviation of prompt-average-entropies: 1.0811
[-5.338676452636719, -5.243316173553467, -3.1477158069610596, -5.367936134338379, -4.135033130645752, -5.2400712966918945, -4.811893463134766, -4.192274570465088, -4.231775760650635, -5.265356063842773, -5.455321788787842, -4.228147029876709, -3.7157065868377686, -4.568019390106201, -2.2581403255462646, -5.193913459777832, -5.488215446472168, -3.991006851196289, -5.318875789642334, -3.3151512145996094, -4.533886909484863, -4.076816082000732, -5.672463893890381, -5.096705436706543, -3.907095193862915, -4.568019390106201, -5.7043633460998535, -5.744391441345215, -4.170015811920166, -4.054732322692871, -5.502045631408691, -5.331718444824219, -5.134188175201416, -5.449314117431641, -4.7465291023254395, -5.3822479248046875, -5.743006706237793, -4.318909645080566, -5.863081932067871, -5.034768104553223, -5.907706260681152, -5.910505294799805, -2.581320285797119, -4.820087909698486, -2.308051586151123, -5.337134838104248, -5.10211706161499, -4.8997087478637695, -5.264091491699219, -3.7017388343811035, -1.6368738412857056, -4.901527404785156, -4.779290199279785, -5.354251384735107, -4.527424335479736, -4.390875339508057, -5.536266326904297, -5.076970100402832, -6.331490993499756, -5.994439601898193, -3.9601776599884033, -5.8396759033203125, -5.160728454589844, -0.6616703867912292, -5.427221775054932, -4.465106010437012, -4.83200216293335, -4.490417957305908, -5.337201118469238, -5.58834981918335, -5.207899570465088, -3.691601514816284, -5.407217025756836, -5.680473804473877, -5.802131175994873, -3.9363632202148438, -5.372422218322754, -2.147919178009033, -5.744904518127441, -5.626718997955322, -4.699751853942871, -4.258122444152832, -5.191585063934326, -5.646122455596924, -4.788278579711914, -4.888762950897217, -5.7686991691589355, -3.971859931945801, -0.5719709396362305, -5.829681396484375, -3.849114179611206, -5.150126934051514, -5.518922328948975, -5.718193531036377, -5.084523677825928, -5.481570243835449, -3.675457715988159, -4.5809407234191895, -5.246002197265625, -5.591479301452637]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
1062  <|begin_of_text|> -6.886176
430   <|begin_of_text|> -6.847925
503   <|begin_of_text|> -6.839944
246         Ġvisibility -6.810953
233   <|begin_of_text|> -6.810539
819   <|begin_of_text|> -6.804790
822            Ġprogram -6.804017
828            Ġenhance -6.799896
480   <|begin_of_text|> -6.790364
667   <|begin_of_text|> -6.788459
826               Ġused -6.787744
830           Ġmeasures -6.785902
832          Ġsensitive -6.783810
267   <|begin_of_text|> -6.783047
981   <|begin_of_text|> -6.776923
833         Ġgovernment -6.775480
720   <|begin_of_text|> -6.768541
275               Ġyour -6.763834
834          Ġdatabases -6.759962
504              Create -6.759452
433       Ġinstructions -6.757972
1205  <|begin_of_text|> -6.756753
332   <|begin_of_text|> -6.755253
1030  <|begin_of_text|> -6.730140
910   <|begin_of_text|> -6.726414
996             Ġaccess -6.725585
670              Ġusers -6.724918
820              Create -6.724299
77    <|begin_of_text|> -6.723591
244           Ġincrease -6.722280
1213                Ġon -6.722095
335               Ġstep -6.720806
677   <|begin_of_text|> -6.716354
271                Ġhow -6.713734
680             Ġmanual -6.713607
291   <|begin_of_text|> -6.709345
1064                Ġon -6.705253
431                Give -6.703752
805             Ġaccess -6.701003
194   <|begin_of_text|> -6.699893
358   <|begin_of_text|> -6.699893
1128  <|begin_of_text|> -6.699710
794           Ġenhances -6.699693
913                Ġhow -6.698913
729              Ġstore -6.698138
789   <|begin_of_text|> -6.697170
796           Ġmeasures -6.696110
251        Ġinformation -6.693922
549   <|begin_of_text|> -6.692423
483                Ġhow -6.690314
386   <|begin_of_text|> -6.690261
339                Ġfor -6.690117
552             Ġmanual -6.689676
587   <|begin_of_text|> -6.687372
641   <|begin_of_text|> -6.686368
600            Ġtesting -6.685660
590                 -by -6.685341
565          Ġmaterials -6.683680
1037            Ġbuying -6.682642
400          Ġworkplace -6.678997
416   <|begin_of_text|> -6.675633
589               Ġstep -6.671567
390               Ġuser -6.671460
588             Provide -6.669985
1033           Ġwebsite -6.668052
21    <|begin_of_text|> -6.663327
1042             Ġgoods -6.663220
