Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1451
Mean of prompt-average-entropies: 1.4085
Standard deviation of prompt-average-entropies: 0.5237
[1.2816627025604248, 1.42503023147583, 1.7804765701293945, 0.8742074966430664, 1.4847664833068848, 1.488540768623352, 1.1118221282958984, 2.058260202407837, 2.3031773567199707, 1.322676420211792, 0.8427587747573853, 1.3462128639221191, 1.9661322832107544, 2.1368939876556396, 0.7309903502464294, 1.028327226638794, 1.327343463897705, 1.0264112949371338, 1.4691921472549438, 1.8955172300338745, 2.180478811264038, 1.9509267807006836, 0.8476771712303162, 1.6635676622390747, 1.5530036687850952, 2.1368939876556396, 0.954075813293457, 0.9508904218673706, 1.4453192949295044, 2.6259214878082275, 1.3509011268615723, 1.2467811107635498, 1.2184439897537231, 1.3460702896118164, 1.824041485786438, 1.4627166986465454, 0.9168704152107239, 1.2302265167236328, 0.5632061958312988, 1.6626760959625244, 0.6781606674194336, 0.7818871736526489, 1.5258395671844482, 1.2976504564285278, 1.0178688764572144, 1.3542543649673462, 1.4004892110824585, 1.893771767616272, 1.4572830200195312, 1.5080640316009521, 2.2464470863342285, 1.872035264968872, 1.8684673309326172, 1.2932440042495728, 1.8346487283706665, 1.4891282320022583, 1.165922999382019, 1.4779303073883057, 0.47831979393959045, 0.6285381317138672, 2.0403170585632324, 0.7113264799118042, 1.225921869277954, 1.6540710926055908, 1.3042138814926147, 1.613139033317566, 1.1348527669906616, 2.0477101802825928, 0.7193934917449951, 1.1935930252075195, 1.390539526939392, 2.9360544681549072, 1.3279446363449097, 0.7581905126571655, 1.089064598083496, 2.7279016971588135, 1.0792348384857178, 2.2432639598846436, 0.8653794527053833, 1.0780118703842163, 1.8017473220825195, 1.555168867111206, 1.4729077816009521, 0.9521973729133606, 1.2865289449691772, 1.873010277748108, 0.8259291052818298, 1.9531522989273071, 0.7525030970573425, 0.40644073486328125, 2.789111375808716, 1.2829798460006714, 0.7482487559318542, 0.7924936413764954, 1.4939439296722412, 1.1753987073898315, 1.144503116607666, 2.066321611404419, 1.24561607837677, 0.7922690510749817]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
1330          Ġaccesses  0.000029
1333             ulates  0.000126
1120                ial  0.000159
1122           ĠService  0.000624
1373           Ġenhance  0.000838
1335              Ġdata  0.000840
805             Ġaccess  0.001188
1283            Ġstores  0.002008
841            Ġenhance  0.002216
794           Ġenhances  0.002497
1334            Ġpublic  0.002661
1287             Ġusers  0.003115
948             Ġaccess  0.004218
1380            Ġsystem  0.004249
585            Ġhacking  0.004562
246         Ġvisibility  0.004607
1228           Ġenhance  0.004695
16                 -end  0.004858
1107  <|begin_of_text|>  0.005020
702   <|begin_of_text|>  0.005020
981   <|begin_of_text|>  0.005020
1244  <|begin_of_text|>  0.005020
1304  <|begin_of_text|>  0.005020
1045  <|begin_of_text|>  0.005020
441   <|begin_of_text|>  0.005020
166   <|begin_of_text|>  0.005020
549   <|begin_of_text|>  0.005020
934   <|begin_of_text|>  0.005020
0     <|begin_of_text|>  0.005020
964   <|begin_of_text|>  0.005020
462   <|begin_of_text|>  0.005020
1364  <|begin_of_text|>  0.005020
233   <|begin_of_text|>  0.005020
1222  <|begin_of_text|>  0.005020
587   <|begin_of_text|>  0.005020
1288  <|begin_of_text|>  0.005020
835   <|begin_of_text|>  0.005020
789   <|begin_of_text|>  0.005020
868   <|begin_of_text|>  0.005020
1205  <|begin_of_text|>  0.005020
819   <|begin_of_text|>  0.005020
109   <|begin_of_text|>  0.005020
1345  <|begin_of_text|>  0.005020
58    <|begin_of_text|>  0.005020
1393  <|begin_of_text|>  0.005020
77    <|begin_of_text|>  0.005020
1424  <|begin_of_text|>  0.005020
572   <|begin_of_text|>  0.005021
527   <|begin_of_text|>  0.005021
921   <|begin_of_text|>  0.005021
1095  <|begin_of_text|>  0.005021
318   <|begin_of_text|>  0.005021
304   <|begin_of_text|>  0.005021
1155  <|begin_of_text|>  0.005021
720   <|begin_of_text|>  0.005021
692   <|begin_of_text|>  0.005021
208   <|begin_of_text|>  0.005021
1030  <|begin_of_text|>  0.005021
1015  <|begin_of_text|>  0.005021
1000  <|begin_of_text|>  0.005021
480   <|begin_of_text|>  0.005021
901   <|begin_of_text|>  0.005021
48    <|begin_of_text|>  0.005021
