Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1421
Mean of prompt-average-entropies: -4.4995
Standard deviation of prompt-average-entropies: 0.9302
[-5.64833402633667, -2.8001537322998047, -4.47769021987915, -4.900786399841309, -4.684877395629883, -4.54833459854126, -4.886179447174072, -2.7578506469726562, -2.082146167755127, -4.951340198516846, -5.40510892868042, -5.221341133117676, -4.533932685852051, -4.765968322753906, -4.110645771026611, -3.3572442531585693, -4.565512657165527, -4.723056316375732, -2.368704080581665, -5.178208827972412, -5.23439884185791, -4.942018032073975, -4.393437385559082, -4.950919151306152, -3.9293878078460693, -5.248589038848877, -3.950284242630005, -4.859337329864502, -4.827974319458008, -3.507856845855713, -4.1396894454956055, -4.865096569061279, -5.032109260559082, -0.6469776034355164, -4.0676751136779785, -4.715190410614014, -5.409656047821045, -4.662956237792969, -5.950944900512695, -4.583234786987305, -3.7044339179992676, -5.326965808868408, -4.805948257446289, -4.184170246124268, -5.118968486785889, -4.4989752769470215, -5.724681377410889, -4.512878894805908, -3.939830780029297, -3.515077829360962, -4.685178279876709, -4.709638595581055, -4.754655361175537, -4.257945537567139, -4.471024513244629, -2.9787256717681885, -4.678215980529785, -5.080894470214844, -5.942595958709717, -2.2803473472595215, -5.018831253051758, -5.873900413513184, -4.558082580566406, -1.6179331541061401, -4.08406400680542, -4.760676860809326, -4.121607303619385, -4.39804744720459, -5.737467288970947, -5.141139030456543, -5.708615303039551, -3.9961321353912354, -4.681297779083252, -5.078623294830322, -4.1810407638549805, -3.8623106479644775, -5.088874340057373, -4.829712390899658, -5.393840312957764, -3.342283010482788, -4.621431827545166, -2.881622791290283, -5.2453083992004395, -5.478646278381348, -5.106715202331543, -4.517688274383545, -3.399090051651001, -4.346164703369141, -5.121910095214844, -5.457998752593994, -4.221630573272705, -4.364992618560791, -5.203552722930908, -5.455967903137207, -5.535323619842529, -3.8828327655792236, -4.331093788146973, -4.367745876312256, -4.99891996383667, -4.876267433166504]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
993   <|begin_of_text|> -6.771800
350   <|begin_of_text|> -6.758917
999               Ġhack -6.740522
283   <|begin_of_text|> -6.736340
519   <|begin_of_text|> -6.718928
813   <|begin_of_text|> -6.704814
520             Provide -6.701541
825               Ġused -6.691551
557   <|begin_of_text|> -6.690240
1379  <|begin_of_text|> -6.689389
560             Ġmanual -6.687493
575           Ġassembly -6.683661
819            Ġproduct -6.682435
49    <|begin_of_text|> -6.678029
578             Ġdevice -6.675045
729   <|begin_of_text|> -6.672139
1380            Provide -6.672002
572          Ġmaterials -6.668462
353                Ġfor -6.661843
996            Ġprogram -6.658534
140   <|begin_of_text|> -6.643348
0     <|begin_of_text|> -6.634302
14               Ġthird -6.633192
1035  <|begin_of_text|> -6.632694
237         Ġmanipulate -6.632173
231   <|begin_of_text|> -6.628838
522       Ġinstructions -6.623981
1382                Ġon -6.622105
401   <|begin_of_text|> -6.618819
505   <|begin_of_text|> -6.617815
351                Give -6.614744
523                 Ġon -6.613385
949   <|begin_of_text|> -6.612387
55              Ġcreate -6.611949
153   <|begin_of_text|> -6.611570
885   <|begin_of_text|> -6.610113
664   <|begin_of_text|> -6.608139
1278  <|begin_of_text|> -6.606736
142       Ġinstructions -6.605537
240         Ġalgorithms -6.599495
1020  <|begin_of_text|> -6.598822
239              Ġmedia -6.594370
154             Provide -6.594183
12                  Ġto -6.591733
1280             strate -6.588784
324   <|begin_of_text|> -6.584216
1164  <|begin_of_text|> -6.584205
4                  Ġapp -6.583346
561                 Ġon -6.582616
957               Ġself -6.581984
677               Ġdata -6.580072
1391  <|begin_of_text|> -6.578997
1420           Ġwebsite -6.575202
1084  <|begin_of_text|> -6.574872
816             Ġreview -6.570159
868   <|begin_of_text|> -6.567451
1178             Ġusers -6.566876
268   <|begin_of_text|> -6.566476
1002           Ġcontrol -6.563153
859   <|begin_of_text|> -6.562152
1381            Ġadvice -6.561603
163          Ġdetection -6.559360
884           Ġmessages -6.558934
532              Ġitems -6.554192
555              Ġcrack -6.552431
549   <|begin_of_text|> -6.552384
1027            Ġbuying -6.551323
327               Ġstep -6.549768
18             Ġconsent -6.549036
879              Ġemail -6.547464
1057  <|begin_of_text|> -6.544357
552            Ġprogram -6.543986
1404           Ġdevices -6.543811
155       Ġinstructions -6.541767
1225  <|begin_of_text|> -6.541485
768   <|begin_of_text|> -6.541337
402              Create -6.538327
506              Create -6.537323
1023           Ġwebsite -6.536734
1316  <|begin_of_text|> -6.533430
950              Create -6.531895
408                 Ġto -6.531610
164   <|begin_of_text|> -6.530855
1242  <|begin_of_text|> -6.528565
331                Ġfor -6.519080
916   <|begin_of_text|> -6.519024
296   <|begin_of_text|> -6.518869
1021             Create -6.518331
610                 ial -6.517969
612            ĠService -6.516835
556          Ġpasswords -6.515792
440   <|begin_of_text|> -6.515303
1005            Ġflight -6.513751
596   <|begin_of_text|> -6.513377
160            Ġsuicide -6.512823
141            Generate -6.511938
192   <|begin_of_text|> -6.511369
599                 -by -6.511346
303                Ġuse -6.508780
611                 Ġof -6.508763

--- Top 100 High Entropy Tokens ---
               token   entropy
490         Ġtrading  3.007610
899             Show  1.629889
266             Ġtax  1.333388
492             Ġthe  0.893840
1151            Ġand  0.847191
487              Ġto  0.758761
121               Ġa  0.646503
124              Ġor  0.616299
371            Ġbomb  0.505017
594               Ġa  0.459917
702            Train  0.453042
1199           Ġscam  0.426552
544            Ġbomb  0.423113
791           Ġbreak  0.377668
609             ĠDen  0.310919
1376             arm  0.240326
137              Ġin  0.067283
70              Ġand  0.048122
491              Ġin  0.043194
1176          Ġunsus  0.020578
1105            ĠDen  0.002933
134              Ġto -0.011061
29                's -0.024955
423       Ġdisorders -0.035189
1262          Ġunsus -0.042091
1033            Ġand -0.069242
1110              DD -0.138197
614               DD -0.138356
427            Ġdiet -0.142587
267           Ġfraud -0.162351
566            Ġbomb -0.206275
186          Ġsexual -0.223937
960             Ġand -0.227413
904           Ġtaxes -0.231010
1411              Ġa -0.256316
28              Ġcar -0.294428
1285           Ġbomb -0.299223
1413              Do -0.317361
528            Ġbomb -0.322123
577             Ġthe -0.327276
628           Ġdrugs -0.333066
335            Ġbomb -0.335025
244             Ġand -0.336452
439         Ġtrading -0.373967
1360          Ġdrugs -0.375503
1377            Ġand -0.379597
135          Ġcommit -0.396609
1409             Ġto -0.403328
216         Ġtrading -0.429653
569             Ġthe -0.453315
348               's -0.468438
373             Ġcan -0.498048
1153             Ġit -0.511025
261              Ġin -0.532046
489         Ġinsider -0.542828
959              arm -0.553100
811               's -0.573960
776             Ġtax -0.629968
1150            Ġcar -0.634119
843            Write -0.635801
1274            Ġand -0.638808
1066            Ġand -0.640209
100           Ġautom -0.652302
1336           Ġthat -0.666593
765       Ġspreading -0.676258
1361             Ġor -0.688142
112            Ġbook -0.690869
398             Ġthe -0.712300
58               ĠID -0.750892
929       Ġresulting -0.835531
1019           Ġcity -0.844632
730               Te -0.857002
700        Ġfacility -0.873042
588             Ġcar -0.917864
136          Ġcrimes -0.936669
914   Ġpsychological -0.941138
322             Ġand -0.958848
424             Ġand -0.963554
132      Ġencourages -0.966740
1068       Ġcriminal -0.986161
935            Ġthat -1.000127
663     Ġenforcement -1.010755
961         Ġsuicide -1.015646
257       Ġfinancial -1.036953
502        Ġbullying -1.059314
187         Ġassault -1.077444
131            Ġthat -1.080916
494          Ġmarket -1.082006
567                , -1.106755
792             Ġthe -1.117675
161             Ġand -1.122775
1082            Ġand -1.135563
412             Ġand -1.139860
328              -by -1.144520
778             Ġand -1.150055
1067       Ġpromotes -1.167129
36              Show -1.180463
514         Ġtrading -1.208344
1378        Ġsuicide -1.223250
188              Ġor -1.225640
